viaje_id,punto_ruta,latitud,longitud,altura,distancia
1,104,"39,46379","-0,3521",0,"60,31657768"
1,105,"39,46327","-0,3523",0,"15,07915013"
1,106,"39,46314","-0,35235",0,"94,98414394"
1,107,"39,46232","-0,35266",0,"8,198652752"
1,108,"39,46225","-0,35269",0,"112,134419"
1,109,"39,46129","-0,35309",0,"74,08735391"
1,110,"39,46065","-0,35333",0,"1,716985885"
1,111,"39,46065","-0,35335",0,"1,716985885"
1,112,"39,46065","-0,35337",0,"1,716985885"
1,113,"39,46065","-0,35339",0,"1,716985885"
1,114,"39,46065","-0,35341",0,"1,716985885"
1,115,"39,46065","-0,35343",0,"1,716985885"
1,116,"39,46065","-0,35345",0,"1,716985885"
1,117,"39,46065","-0,35347",0,"2,575478827"
1,118,"39,46065","-0,3535",0,"4,434150102"
1,119,"39,46064","-0,35355",0,"5,26961169"
1,120,"39,46063","-0,35361",0,"5,610535832"
1,121,"39,46061","-0,35367",0,"5,61053719"
1,122,"39,46059","-0,35373",0,"5,436283064"
1,123,"39,46056","-0,35378",0,"5,436284525"
1,124,"39,46053","-0,35383",0,"4,787492913"
1,125,"39,4605","-0,35387",0,"5,61917418"
1,126,"39,46046","-0,35391",0,"5,139652707"
1,127,"39,46042","-0,35394",0,"5,139653449"
1,128,"39,46038","-0,35397",0,"5,818835347"
1,129,"39,46033","-0,35399",0,"4,767700501"
1,130,"39,46029","-0,35401",0,"5,625637525"
1,131,"39,46024","-0,35402",0,"4,447797066"
1,132,"39,4602","-0,35402",0,"5,559746332"
1,133,"39,46015","-0,35402",0,"3,444546643"
1,134,"39,46012","-0,35401",0,"2,223898534"
1,135,"39,4601","-0,35401",0,"4,767702544"
1,136,"39,46006","-0,35399",0,"5,818837676"
1,137,"39,46001","-0,35397",0,"6,127315661"
1,138,"39,45996","-0,35394",0,"5,619190461"
1,139,"39,45992","-0,3539",0,"5,619191666"
1,140,"39,45988","-0,35386",0,"5,436317637"
1,141,"39,45985","-0,35381",0,"6,181309424"
1,142,"39,45981","-0,35376",0,"5,610591545"
1,143,"39,45979","-0,3537",0,"16,39736513"
1,144,"39,45965","-0,35376",0,"2,383853227"
1,145,"39,45963","-0,35377",0,"2,383853316"
1,146,"39,45961","-0,35378",0,"1,40480014"
1,147,"39,4596","-0,35379",0,"45,489484"
1,148,"39,45921","-0,35395",0,"12,96280126"
1,149,"39,4591","-0,354",0,"1,111949266"
1,150,"39,45909","-0,354",0,"1,111949267"
1,151,"39,45908","-0,354",0,"0,8585123068"
1,152,"39,45908","-0,35401",0,"17,45653552"
1,153,"39,45893","-0,35407",0,"1,111949267"
1,154,"39,45892","-0,35407",0,"1,404805341"
1,155,"39,45891","-0,35408",0,"23,27538637"
1,156,"39,45871","-0,35416",0,"24,59608658"
1,157,"39,4585","-0,35425",0,"4,767716758"
1,158,"39,45846","-0,35427",0,"5,818849323"
1,159,"39,45841","-0,35429",0,"2,383858734"
1,160,"39,45839","-0,3543",0,"6,889104201"
1,161,"39,45833","-0,35432",0,"1,404809788"
1,162,"39,45832","-0,35433",0,"15,07923702"
1,163,"39,45819","-0,35438",0,"5,818851288"
1,164,"39,45814","-0,3544",0,"8,198701339"
1,165,"39,45807","-0,35443",0,"19,59242213"
1,166,"39,4579","-0,35449",0,"9,535444533"
1,167,"39,45782","-0,35453",0,"6,127349723"
1,168,"39,45777","-0,35456",0,"1,404814009"
1,169,"39,45776","-0,35457",0,"5,13970277"
1,170,"39,45772","-0,3546",0,"5,619257996"
1,171,"39,45768","-0,35464",0,"3,751822748"
1,172,"39,45765","-0,35466",0,"12,13769749"
1,173,"39,45756","-0,35474",0,"6,534829522"
1,174,"39,45751","-0,35478",0,"13,54054688"
1,175,"39,45741","-0,35487",0,"6,53483341"
1,176,"39,45736","-0,35491",0,"18,26262817"
1,177,"39,45723","-0,35504",0,"1,404818079"
1,178,"39,45722","-0,35505",0,"16,85782283"
1,179,"39,4571","-0,35517",0,"1,404819059"
1,180,"39,45709","-0,35518",0,"10,96763944"
1,181,"39,45702","-0,35527",0,"19,94120091"
1,182,"39,45689","-0,35543",0,"8,836546709"
1,183,"39,45684","-0,35551",0,"2,383865708"
1,184,"39,45682","-0,35552",0,"8,187079825"
1,185,"39,45677","-0,35559",0,"12,2740745"
1,186,"39,45671","-0,35571",0,"12,91226968"
1,187,"39,45664","-0,35583",0,"23,22782967"
1,188,"39,45653","-0,35606",0,"31,40937957"
1,189,"39,45638","-0,35637",0,"22,66208007"
1,190,"39,45628","-0,3566",0,"52,67834917"
1,191,"39,45607","-0,35715",0,"5,436503158"
1,192,"39,45604","-0,3572",0,"75,41133633"
1,193,"39,4557","-0,35796",0,"80,98642737"
1,194,"39,45534","-0,35878",0,"2,045708173"
1,195,"39,45533","-0,3588",0,"26,2101419"
1,196,"39,45522","-0,35907",0,"31,80703739"
1,197,"39,45509","-0,3594",0,"2,045713348"
1,198,"39,45508","-0,35942",0,"25,45402812"
1,199,"39,45497","-0,35968",0,"40,493495"
1,200,"39,45479","-0,36009",0,"9,669351797"
1,201,"39,45475","-0,36019",0,"14,50403591"
1,202,"39,45469","-0,36034",0,"86,78457421"
1,203,"39,45432","-0,36123",0,"2,045729083"
1,204,"39,45433","-0,36125",0,"2,809679648"
1,205,"39,45435","-0,36127",0,"2,045728462"
1,206,"39,45436","-0,36129",0,"2,805480395"
1,207,"39,45437","-0,36132",0,"2,045728048"
1,208,"39,45438","-0,36134",0,"2,805479716"
1,209,"39,45439","-0,36137",0,"1,717140299"
1,210,"39,45439","-0,36139",0,"2,805479376"
1,211,"39,4544","-0,36142",0,"1,717140052"
1,212,"39,4544","-0,36144",0,"0,858570026"
1,213,"39,4544","-0,36145",0,"1,717140052"
1,214,"39,4544","-0,36147",0,"0,858570026"
1,215,"39,4544","-0,36148",0,"1,717140052"
1,216,"39,4544","-0,3615",0,"2,045727634"
1,217,"39,45439","-0,36152",0,"0,8585701494"
1,218,"39,45439","-0,36153",0,"1,717140299"
1,219,"39,45439","-0,36155",0,"2,045727841"
1,220,"39,45438","-0,36157",0,"2,045728048"
1,221,"39,45437","-0,36159",0,"2,045728255"
1,222,"39,45436","-0,36161",0,"2,045728462"
1,223,"39,45435","-0,36163",0,"2,809679648"
1,224,"39,45433","-0,36165",0,"2,045729083"
1,225,"39,45432","-0,36167",0,"2,383876901"
1,226,"39,4543","-0,36168",0,"2,045729705"
1,227,"39,45429","-0,3617",0,"2,383877034"
1,228,"39,45427","-0,36171",0,"2,383877124"
1,229,"39,45425","-0,36172",0,"2,223898532"
1,230,"39,45423","-0,36172",0,"2,383877301"
1,231,"39,45421","-0,36173",0,"2,223898533"
1,232,"39,45419","-0,36173",0,"2,223898533"
1,233,"39,45417","-0,36173",0,"2,223898532"
1,234,"39,45415","-0,36173",0,"2,223898532"
1,235,"39,45413","-0,36173",0,"2,575720067"
1,236,"39,45413","-0,36176",0,"4,434539322"
1,237,"39,45412","-0,36181",0,"2,045733431"
1,238,"39,45411","-0,36183",0,"2,575720807"
1,239,"39,45411","-0,36186",0,"3,609821458"
1,240,"39,4541","-0,3619",0,"4,091467898"
1,241,"39,45408","-0,36194",0,"3,609822866"
1,242,"39,45407","-0,36198",0,"2,805490586"
1,243,"39,45406","-0,36201",0,"6,40828135"
1,244,"39,45404","-0,36208",0,"6,137205883"
1,245,"39,45401","-0,36214",0,"8,41647889"
1,246,"39,45398","-0,36223",0,"9,669440494"
1,247,"39,45394","-0,36233",0,"20,62123854"
1,248,"39,45385","-0,36254",0,"80,444251"
1,249,"39,4535","-0,36336",0,"112,7727863"
1,250,"39,45301","-0,36451",0,"80,98879214"
1,251,"39,45265","-0,36533",0,"6,137292214"
1,252,"39,45262","-0,36539",0,"82,48627202"
1,253,"39,45226","-0,36623",0,"142,3107624"
1,254,"39,45164","-0,36768",0,"72,28513443"
1,255,"39,45133","-0,36842",0,"8,916094474"
1,256,"39,45129","-0,36851",0,"142,3122798"
1,257,"39,45067","-0,36996",0,"84,77046979"
1,258,"39,45034","-0,37085",0,"13,24415578"
1,259,"39,45029","-0,37099",0,"14,82031286"
1,260,"39,45024","-0,37115",0,"17,7781809"
1,261,"39,4501","-0,37125",0,"14,3033752"
1,262,"39,44998","-0,37119",0,"12,81722494"
1,263,"39,44994","-0,37133",0,"57,03370443"
1,264,"39,44969","-0,37191",0,"41,05678049"
1,265,"39,4495","-0,37232",0,"108,9236726"
1,266,"39,44904","-0,37344",0,"1,111949267"
1,267,"39,44905","-0,37344",0,"0,8586360015"
1,268,"39,44905","-0,37345",0,"0,8586360015"
1,269,"39,44905","-0,37346",0,"1,111949267"
1,270,"39,44906","-0,37346",0,"0,8586358782"
1,271,"39,44906","-0,37347",0,"0,8586358782"
1,272,"39,44906","-0,37348",0,"22,80519697"
1,273,"39,44925","-0,37358",0,"2,383899331"
1,274,"39,44927","-0,37359",0,"1,404877999"
1,275,"39,44928","-0,3736",0,"1,404877922"
1,276,"39,44929","-0,37361",0,"0,858633042"
1,277,"39,44929","-0,37362",0,"2,045833217"
1,278,"39,4493","-0,37364",0,"4,834974831"
1,279,"39,44932","-0,37369",0,"6,127481139"
1,280,"39,44937","-0,37372",0,"7,503832094"
1,281,"39,44943","-0,37376",0,"89,05869412"
1,282,"39,45014","-0,37424",0,"13,62837177"
1,283,"39,45025","-0,37431",0,"11,67369549"
1,284,"39,45034","-0,37438",0,"140,8369198"
1,285,"39,45145","-0,37517",0,"4111,519493"
2,1,"39,47851","-0,40781",0,"6,109942578"
2,2,"39,4785","-0,40788",0,"8,654458423"
2,3,"39,47849","-0,40798",0,"4,291364294"
2,4,"39,47849","-0,40803",0,"4,433084257"
2,5,"39,4785","-0,40808",0,"4,213972767"
2,6,"39,47853","-0,40811",0,"4,767538448"
2,7,"39,47857","-0,40813",0,"6,726674671"
2,8,"39,47863","-0,40814",0,"3,335847799"
2,9,"39,47866","-0,40814",0,"10,82600423"
2,10,"39,47869","-0,40802",0,"17,73228567"
2,11,"39,47873","-0,40782",0,"18,86168467"
2,12,"39,47878","-0,40761",0,"15,80489332"
2,13,"39,47881","-0,40743",0,"14,81508614"
2,14,"39,47886","-0,40727",0,"4,090441628"
2,15,"39,47888","-0,40723",0,"14,96703499"
2,16,"39,47891","-0,40706",0,"24,83643151"
2,17,"39,47869","-0,40701",0,"46,93539896"
2,18,"39,47828","-0,40688",0,"1,111949266"
2,19,"39,47827","-0,40688",0,"1,111949267"
2,20,"39,47826","-0,40688",0,"1,111949267"
2,21,"39,47825","-0,40688",0,"1,111949267"
2,22,"39,47824","-0,40688",0,"1,111949266"
2,23,"39,47823","-0,40688",0,"1,111949267"
2,24,"39,47822","-0,40688",0,"0,8582761903"
2,25,"39,47822","-0,40687",0,"1,111949267"
2,26,"39,47821","-0,40687",0,"1,404659926"
2,27,"39,4782","-0,40686",0,"1,111949267"
2,28,"39,47819","-0,40686",0,"1,404660076"
2,29,"39,47818","-0,40685",0,"13,37096589"
2,30,"39,47806","-0,40686",0,"4,447797066"
2,31,"39,47802","-0,40686",0,"6,888983504"
2,32,"39,47796","-0,40684",0,"186,7439994"
2,33,"39,4763","-0,40651",0,"17,02891358"
2,34,"39,47615","-0,40647",0,"2,223898533"
2,35,"39,47613","-0,40647",0,"59,82656782"
2,36,"39,4756","-0,40635",0,"33,75365365"
2,37,"39,4753","-0,40629",0,"1,111949266"
2,38,"39,47529","-0,40629",0,"49,53184663"
2,39,"39,47485","-0,4062",0,"1,111949267"
2,40,"39,47484","-0,4062",0,"21,55851208"
2,41,"39,47465","-0,40615",0,"20,30741608"
2,42,"39,47447","-0,40611",0,"11,25122176"
2,43,"39,47437","-0,40609",0,"9,059717246"
2,44,"39,47429","-0,40607",0,"20,30741909"
2,45,"39,47411","-0,40603",0,"19,21239804"
2,46,"39,47394","-0,40599",0,"5,625611831"
2,47,"39,47389","-0,40598",0,"1,404692495"
2,48,"39,47388","-0,40597",0,"13,58957945"
2,49,"39,47376","-0,40594",0,"6,726682338"
2,50,"39,4737","-0,40593",0,"33,89525282"
2,51,"39,4734","-0,40586",0,"15,77882074"
2,52,"39,47326","-0,40583",0,"3,444506341"
2,53,"39,47323","-0,40582",0,"1,111949267"
2,54,"39,47322","-0,40582",0,"4,529861265"
2,55,"39,47318","-0,40581",0,"3,444506586"
2,56,"39,47315","-0,4058",0,"4,767586605"
2,57,"39,47311","-0,40578",0,"43,61711361"
2,58,"39,47304","-0,40628",0,"23,41403868"
2,59,"39,47301","-0,40655",0,"16,07760885"
2,60,"39,47297","-0,40673",0,"8,186056232"
2,61,"39,47292","-0,4068",0,"5,618799682"
2,62,"39,47288","-0,40684",0,"4,767589004"
2,63,"39,47284","-0,40686",0,"3,335847798"
2,64,"39,47281","-0,40686",0,"3,3358478"
2,65,"39,47278","-0,40686",0,"3,444507817"
2,66,"39,47275","-0,40685",0,"10,27885037"
2,67,"39,47267","-0,40679",0,"5,268741347"
2,68,"39,47266","-0,40673",0,"6,110439387"
2,69,"39,47265","-0,40666",0,"57,52794251"
2,70,"39,47256","-0,406",0,"6,110447879"
2,71,"39,47255","-0,40593",0,"4,787066449"
2,72,"39,47258","-0,40589",0,"4,090701757"
2,73,"39,4726","-0,40585",0,"4,090700928"
2,74,"39,47262","-0,40581",0,"15,80623055"
2,75,"39,47265","-0,40563",0,"19,38420654"
2,76,"39,47282","-0,40558",0,"2,383794635"
2,77,"39,47284","-0,40557",0,"2,809400595"
2,78,"39,47286","-0,40555",0,"20,06757972"
2,79,"39,47301","-0,40542",0,"18,40807123"
2,80,"39,4731","-0,40524",0,"9,517730801"
2,81,"39,47315","-0,40515",0,"7,217854027"
2,82,"39,47317","-0,40507",0,"4,433401961"
2,83,"39,47318","-0,40502",0,"17,73360187"
2,84,"39,47322","-0,40482",0,"12,87506821"
2,85,"39,47322","-0,40467",0,"123,5959316"
2,86,"39,47348","-0,40327",0,"115,2677756"
2,87,"39,47374","-0,40197",0,"10,53732568"
2,88,"39,47376","-0,40185",0,"53,20036133"
2,89,"39,47388","-0,40125",0,"159,8912318"
2,90,"39,47422","-0,39944",0,"36,58661293"
2,91,"39,47431","-0,39903",0,"24,66778256"
2,92,"39,47436","-0,39875",0,"41,92834098"
2,93,"39,47443","-0,39827",0,"13,06550008"
2,94,"39,47445","-0,39812",0,"13,91206111"
2,95,"39,47447","-0,39796",0,"9,699923181"
2,96,"39,47449","-0,39785",0,"22,1666097"
2,97,"39,47454","-0,3976",0,"32,15453906"
2,98,"39,47462","-0,39724",0,"55,69613962"
2,99,"39,47474","-0,39661",0,"6,406605094"
2,100,"39,47476","-0,39654",0,"3,608851659"
2,101,"39,47477","-0,3965",0,"5,609573628"
2,102,"39,47479","-0,39644",0,"52,40872251"
2,103,"39,47501","-0,3959",0,"13,60471673"
2,104,"39,47508","-0,39577",0,"19,87038885"
2,105,"39,47517","-0,39557",0,"19,87036967"
2,106,"39,47526","-0,39537",0,"20,45294546"
2,107,"39,47536","-0,39517",0,"19,87032916"
2,108,"39,47545","-0,39497",0,"3,608819263"
2,109,"39,47546","-0,39493",0,"19,13368779"
2,110,"39,47555","-0,39474",0,"0,8583091339"
2,111,"39,47555","-0,39473",0,"7,475353629"
2,112,"39,47559","-0,39466",0,"7,633888814"
2,113,"39,47562","-0,39458",0,"28,63401347"
2,114,"39,47576","-0,3943",0,"15,04460827"
2,115,"39,47583","-0,39415",0,"1,404677793"
2,116,"39,47584","-0,39414",0,"19,87022684"
2,117,"39,47593","-0,39394",0,"8,835082498"
2,118,"39,47598","-0,39386",0,"15,7853228"
2,119,"39,47605","-0,3937",0,"11,70440926"
2,120,"39,4761","-0,39358",0,"7,633843535"
2,121,"39,47613","-0,3935",0,"2,574905933"
2,122,"39,47613","-0,39347",0,"8,414221289"
2,123,"39,47616","-0,39338",0,"17,73289004"
2,124,"39,4762","-0,39318",0,"12,97188766"
2,125,"39,47628","-0,39307",0,"13,60930801"
2,126,"39,47636","-0,39295",0,"7,475297402"
2,127,"39,4764","-0,39288",0,"5,609462849"
2,128,"39,47642","-0,39282",0,"25,87235198"
2,129,"39,47655","-0,39257",0,"29,52899726"
2,130,"39,47668","-0,39227",0,"13,74404752"
2,131,"39,47674","-0,39213",0,"5,268446119"
2,132,"39,47675","-0,39207",0,"7,217515982"
2,133,"39,47677","-0,39199",0,"9,208404952"
2,134,"39,4768","-0,39189",0,"9,699615379"
2,135,"39,47682","-0,39178",0,"18,54173748"
2,136,"39,47694","-0,39163",0,"12,23607447"
2,137,"39,47701","-0,39152",0,"2,804710865"
2,138,"39,47702","-0,39149",0,"4,786908231"
2,139,"39,47705","-0,39145",0,"7,63375919"
2,140,"39,47708","-0,39137",0,"26,8269082"
2,141,"39,47717","-0,39108",0,"39,6363361"
2,142,"39,4773","-0,39065",0,"4,090506249"
2,143,"39,47732","-0,39061",0,"17,22915536"
2,144,"39,47737","-0,39042",0,"8,038335978"
2,145,"39,47739","-0,39033",0,"9,506405512"
2,146,"39,4774","-0,39022",0,"13,27131522"
2,147,"39,47729","-0,39016",0,"14,63360444"
2,148,"39,47717","-0,39009",0,"49,76218516"
2,149,"39,47677","-0,38983",0,"12,25411072"
2,150,"39,47667","-0,38977",0,"15,00643543"
2,151,"39,47655","-0,38969",0,"100,5487243"
2,152,"39,47576","-0,38912",0,"11,67256559"
2,153,"39,47567","-0,38905",0,"20,5574871"
2,154,"39,47551","-0,38893",0,"66,54246534"
2,155,"39,47498","-0,38857",0,"55,14121417"
2,156,"39,47455","-0,38825",0,"11,67261938"
2,157,"39,47446","-0,38818",0,"15,00653524"
2,158,"39,47434","-0,3881",0,"5,139395326"
2,159,"39,4743","-0,38807",0,"6,127093393"
2,160,"39,47425","-0,38804",0,"17,77675077"
2,161,"39,47411","-0,38794",0,"19,16614043"
2,162,"39,47396","-0,38783",0,"20,14126864"
2,163,"39,4738","-0,38772",0,"40,28256782"
2,164,"39,47348","-0,3875",0,"15,0065795"
2,165,"39,47336","-0,38742",0,"119,2995417"
2,166,"39,47242","-0,38675",0,"20,55772818"
2,167,"39,47226","-0,38663",0,"16,39008492"
2,168,"39,47213","-0,38654",0,"32,38447053"
2,169,"39,47187","-0,38637",0,"17,26576115"
2,170,"39,47174","-0,38626",0,"34,29382335"
2,171,"39,47152","-0,38654",0,"53,05011316"
2,172,"39,47117","-0,38696",0,"939,7046969"
3,1,"39,47165","-0,39789",0,"66,46726721"
3,2,"39,47143","-0,39717",0,"84,14717227"
3,3,"39,47113","-0,39627",0,"15,61546404"
3,4,"39,47108","-0,3961",0,"126,2214082"
3,5,"39,47063","-0,39475",0,"24,94318058"
3,6,"39,47057","-0,39447",0,"14,63460536"
3,7,"39,47056","-0,3943",0,"55,52807199"
3,8,"39,47081","-0,39374",0,"67,67305825"
3,9,"39,47109","-0,39304",0,"6,872446976"
3,10,"39,47112","-0,39297",0,"15,00668066"
3,11,"39,47124","-0,39305",0,"40,15715523"
3,12,"39,47155","-0,39329",0,"39,88763832"
3,13,"39,47187","-0,3935",0,"9,876785232"
3,14,"39,47195","-0,39355",0,"39,30401813"
3,15,"39,47226","-0,39377",0,"64,58170751"
3,16,"39,47277","-0,39413",0,"11,67269451"
3,17,"39,47286","-0,3942",0,"9,876758696"
3,18,"39,47294","-0,39425",0,"69,71938004"
3,19,"39,47349","-0,39464",0,"7,503287493"
3,20,"39,47355","-0,39468",0,"67,35707224"
3,21,"39,47408","-0,39506",0,"25,69698961"
3,22,"39,47428","-0,39521",0,"10,27879065"
3,23,"39,47436","-0,39527",0,"54,71877705"
3,24,"39,47479","-0,39558",0,"36,13571719"
3,25,"39,47508","-0,39577",0,"19,87038885"
3,26,"39,47517","-0,39557",0,"19,87036967"
3,27,"39,47526","-0,39537",0,"20,45294546"
3,28,"39,47536","-0,39517",0,"19,87032916"
3,29,"39,47545","-0,39497",0,"3,608819263"
3,30,"39,47546","-0,39493",0,"19,13368779"
3,31,"39,47555","-0,39474",0,"0,8583091339"
3,32,"39,47555","-0,39473",0,"7,475353629"
3,33,"39,47559","-0,39466",0,"7,633888814"
3,34,"39,47562","-0,39458",0,"28,63401347"
3,35,"39,47576","-0,3943",0,"15,04460827"
3,36,"39,47583","-0,39415",0,"1,404677793"
3,37,"39,47584","-0,39414",0,"19,87022684"
3,38,"39,47593","-0,39394",0,"8,835082498"
3,39,"39,47598","-0,39386",0,"15,7853228"
3,40,"39,47605","-0,3937",0,"11,70440926"
3,41,"39,4761","-0,39358",0,"7,633843535"
3,42,"39,47613","-0,3935",0,"2,574905933"
3,43,"39,47613","-0,39347",0,"8,414221289"
